acc:"-webkit-align-content: center;-ms-flex-line-pack: center;align-content: center",//
ffcr:"-webkit-flex-direction: column-reverse;-ms-flex-direction: column-reverse;flex-direction: column-reverse",
ffcrn:"-webkit-flex-flow: column-reverse nowrap;-ms-flex-flow: column-reverse nowrap;flex-flow: column-reverse nowrap",
ffcrw:"-webkit-flex-flow: column-reverse wrap;-ms-flex-flow: column-reverse wrap;flex-flow: column-reverse wrap",
ffcrwr:"-webkit-flex-flow:column-reverse wrap-reverse;-ms-flex-flow:column-reverse wrap-reverse;flex-flow:column-reverse wrap-reverse",
ffcu:"font-family: cursive",
ffcw:"-webkit-flex-flow:column wrap;-ms-flex-flow:column wrap;flex-flow:column wrap",
ffcwr:"-webkit-flex-flow: column wrap-reverse;-ms-flex-flow: column wrap-reverse;flex-flow: column wrap-reverse",
fff:"font-family: fantasy",
ffi2:"font-family:initial",
ffi:"font-family: inherit",//---------
ffin2:"font-family: initial",//-----------
ffin:"font-family: inherit",
ffm:"font-family: monospace",
ffn:"-webkit-flex-wrap: nowrap;-ms-flex-wrap: nowrap;flex-wrap: nowrap",
ffr:"-webkit-flex-direction: row;-ms-flex-direction: row;flex-direction: row",
ffrn:"-webkit-flex-flow:row nowrap;-ms-flex-flow:row nowrap;flex-flow:row nowrap",
ffrr:"-webkit-flex-direction: row-reverse;-ms-flex-direction: row-reverse;flex-direction: row-reverse",
ffrrn:"-webkit-flex-flow: row-reverse nowrap;-ms-flex-flow: row-reverse nowrap;flex-flow: row-reverse nowrap",
ffrrw:"-webkit-flex-flow:row-reverse wrap;-ms-flex-flow:row-reverse wrap;flex-flow:row-reverse wrap",
ffrrwr:"-webkit-flex-flow: row-reverse wrap-reverse;-ms-flex-flow: row-reverse wrap-reverse;flex-flow: row-reverse wrap-reverse",
ffrw:"-webkit-flex-flow: row wrap;-ms-flex-flow: row wrap;flex-flow: row wrap",
ffrwr:"-webkit-flex-flow:row wrap-reverse;-ms-flex-flow:row wrap-reverse;flex-flow:row wrap-reverse",
ffs:"font-family: serif",
ffss:"font-family: sans-serif",
ffw:"-webkit-flex-flow-wrap: wrap;-ms-flex-flow-wrap: wrap;flex-flow-wrap: wrap",//flex-flow
ffwp:"-webkit-flex-flow-wrap: wrap-reverse;-ms-flex-flow-wrap: wrap-reverse;flex-flow-wrap: wrap-reverse",
fgi:"-webkit-flex-grow:inherit;-ms-flex-positive:inherit;flex-grow:inherit",
fgin:"-webkit-flex-grow:inherit;-ms-flex-positive:inherit;flex-grow:inherit",
fi2:"-webkit-flex: initial;-ms-flex: initial;flex: initial",
fi3:"filter: initial",
fi4:"filter: inherit",
fi:"font:inherit",
fiaa:"flex-item-align: auto",
fiab:"flex-item-align: baseline",
fiac:"flex-item-align: center",
fiae:"flex-item-align: end",
fias2:"flex-item-align: stretch",
fias:"flex-item-align: start",
fiasth:"flex-item-align: stretch",
fin:"font:inherit",
fka:"-webkit-font-kerning: auto;font-kerning: auto",
fkn2:"-webkit-font-kerning: normal;font-kerning: normal",
fkn:"-webkit-font-kerning: none;font-kerning: none",
fknl:"-webkit-font-kerning: normal;font-kerning: normal",
fl:"float: left",
fli:"filter: initial",
flin:"filter: inherit",//-------------------
flpc:"flex-line-pack: center",
flpd:"flex-line-pack: distribute",
flpe:"flex-line-pack: end",
flpj:"flex-line-pack: justify",
flps2:" flex-line-pack: stretch",
flps:"flex-line-pack: start",
flpsth:" flex-line-pack: stretch",
flu:"filter: unset",
fn:"float: none",
fr:"float: right",
fsai:"font-size-adjust: inherit",//-------------
fsain:"font-size-adjust: inherit",
fsan:"font-size-adjust: none",
fsc:"font-stretch: condensed",
fse:"font-stretch: expanded",
fsec:"font-stretch: extra-condensed",
fsee:"font-stretch: extra-expanded",
fsi2:"font-size:inherit",
fsi3:"-webkit-flex-shrink:inherit;-ms-flex-negative:inherit;flex-shrink:inherit",
fsi:"font-style: italic",
fsin:"font-size:inherit",
fskin:"-webkit-flex-shrink:inherit;-ms-flex-negative:inherit;flex-shrink:inherit",
fsl2:"font-size: larger",
fsl:"font-size: large",
fslr:"font-size: larger",
fsm:"font-size: medium",
fsn2:"font-style: normal",
fsn3:"font-stretch: normal",//-----------------
fsn:"font-synthesis: none",
fsnl:"font-style: normal",
fsnml:"font-stretch: normal",
fso:"font-style: oblique",
fss2:"font-size: smaller",//-------------------
fss:"font-size: small",
fssc:"font-stretch: semi-condensed",
fsse:"font-stretch: semi-expanded",
fssr:"font-size: smaller",
fsuc:"font-stretch: ultra-condensed",
fsue:"font-stretch: ultra-expanded",
fsw:"font-synthesis: weight",
fsws:"font-synthesis: weight style",
fsxl2:"font-size: xx-large",
fsxl:"font-size: x-large",
fsxs2:"font-size: xx-small",//------------
fsxs:"font-size: x-small",
fsxxl:"font-size: xx-large",
fsxxs:"font-size: xx-small",
fu:"filter: unset",
fvapc:"font-variant: all-petite-caps",
fvasc:"font-variant: all-small-caps",
fvcapc:"font-variant-caps: all-petite-caps",
fvcasc:"font-variant-caps: all-small-caps",
fvcn:"font-variant-caps: normal",//-----------------
fvcnl:"font-variant-caps: normal",
fvcpc:"font-variant-caps: petite-caps",
fvcsc:"font-variant-caps: small-caps",
fvctc:"font-variant-caps: titling-caps",
fvcu:"font-variant-caps: unicase",
fvnl:"font-variant: normal",
fvpc:"font-variant: petite-caps",
fvsc:"font-variant: small-caps",
fvtc:"font-variant: titling-caps",
fvu:"font-variant: unicase",
fw1:"font-weight: 100",
fw2:"font-weight: 200",
fw3:"font-weight: 300",
fw4:"font-weight: 400",
fw5:"font-weight: 500",
fw6:"font-weight: 600",
fw7:"font-weight: 700",
fw8:"font-weight: 800",
fw9:"font-weight: 900",
fwb2:"font-weight: bolder",
fwb:"font-weight: bold",
fwbr:"font-weight: bolder",
fwl:"font-weight: lighter",
fwn2:"font-weight: normal",//--------------
fwn:"-webkit-flex-wrap: nowrap;-ms-flex-wrap: nowrap;flex-wrap: nowrap",
fwnl:"font-weight: normal",
fww:"-webkit-flex-wrap: wrap;-ms-flex-wrap: wrap;flex-wrap: wrap",
fwwr:"-webkit-flex-wrap: wrap-reverse;-ms-flex-wrap: wrap-reverse;flex-wrap: wrap-reverse",
ha:"-webkit-hyphens: auto;-moz-hyphens: auto;-ms-hyphens: auto;hyphens: auto",
hm:"-webkit-hyphens: manual;-moz-hyphens: manual;-ms-hyphens: manual;hyphens: manual",
hn:"-webkit-hyphens: none;-moz-hyphens: none;-ms-hyphens: none;hyphens: none",
hpae:"hanging-punctuation: allow-end",
hpf:"hanging-punctuation: first",
hpfae:"hanging-punctuation: first allow-end",
hpfe:"hanging-punctuation: force-end",
hpffe:"hanging-punctuation: first force-end",
hpl:"hanging-punctuation: last",
hplae:"hanging-punctuation: last allow-end",
hplfe:"hanging-punctuation: last force-end",
hpn:"hanging-punctuation: none",
ia:"icon: auto",
iof:"image-orientation: flip",
ioi:"image-orientation: inherit",
ioin:"image-orientation: inherit",
jcc:"-webkit-justify-content: center;-ms-flex-pack: center;justify-content: center",
jcfe:"-webkit-justify-content: flex-end;-ms-flex-pack: end;justify-content: flex-end",
jcfs:"-webkit-justify-content: flex-start;-ms-flex-pack: start;justify-content: flex-start",
jcsa:"-webkit-justify-content: space-around;-ms-flex-pack: distribute;justify-content: space-around",
jcsb:"-webkit-justify-content: space-between;-ms-flex-pack: justify;justify-content: space-between",
jcse:"-webkit-justify-content: space-evenly;-ms-flex-pack: space-evenly;justify-content: space-evenly",
la:"left: auto",
lba:"line-break: auto",
lbl:"line-break: loose",
lbn:"line-break: normal",//-----------------------------
lbnl:"line-break: normal",
lbs:"line-break: strict",
lesnl:"letter-spacing: normal",//---------------
lhi2:"line-height:initial",
lhi:"line-height:inherit",
lhin:"line-height:inherit",
lhn:"line-height: normal",
lhnl:"line-height: normal",
lsa:"list-style-type: armenian",
lsc:"list-style-type: circle",
lsd2:"list-style-type: decimal",
lsd:"list-style-type: disc",
lsdc:"list-style-type: decimal",
lsdc:"list-style-type: decimal",
lsdlz:"list-style-type: decimal-leading-zero",
lsg:"list-style-type: georgian",
lsin:"list-style-image: none",
lsla:"list-style-type: lower-alpha",
lslg:"list-style-type: lower-greek",
lsll:"list-style-type: lower-latin",
lslr:"list-style-type: lower-roman",
lsn2:"letter-spacing: normal",
lsn:"list-style: none",
lsnl:"letter-spacing: normal",
lspi:"list-style-position: inside",
lspo:"list-style-position: outside",
lss:"list-style-type: square",
lsta:"list-style-type: armenian",
lstc:"list-style-type: circle",
lstd2:"list-style-type: decimal",
lstd:"list-style-type: disc",
lstdlz:"list-style-type: decimal-leading-zero",
lstg:"list-style-type: georgian",
lstla:"list-style-type: lower-alpha",
lstlg:"list-style-type: lower-greek",
lstll:"list-style-type: lower-latin",
lstlr:"list-style-type: lower-roman",
lstn:"list-style-type: none",
lsts:"list-style-type: square",
lstua:"list-style-type: upper-alpha",
lstul:"list-style-type: upper-latin",
lstur:"list-style-type: upper-roman",
lsua:"list-style-type: upper-alpha",
lsul:"list-style-type: upper-latin",
lsur:"list-style-type: upper-roman",
mba:"margin-bottom: auto",
mha:"min-height: auto",
mla:"margin-left: auto",
mra:"margin-right: auto",
mta:"margin-top: auto",
mwa:"min-width: auto",
mwa:"min-width: auto",
o0:"opacity:0",
o0d1:"opacity:0.1",
o0d2:"opacity:0.2",
o0d3:"opacity:0.3",
o0d4:"opacity:0.4",
o0d5:"opacity:0.5",
o0d6:"opacity:0.6",
o0d7:"opacity:0.7",
o0d8:"opacity:0.8",
o0d9:"opacity:0.9",
o1:"opacity:1",
oa:"overflow: auto",
oc_in:"outline-color:inherit",
oc_t:"outline-color:transparent",
oci2:"outline-color: inherit",
oci:"outline-color: invert",
oct:"outline-color:transparent",
ofc:"object-fit: cover",
ofcon:"object-fit: contain",
off:"object-fit: fill",
ofn:"object-fit: none",
ofsd:"object-fit: scale-down",
oh:"overflow: hidden",
ol0:"outline:0",//--------------
olc_in:"outline-color:inherit",
olc_t:"outline-color:transparent",
olci:"outline-color: invert",
olct:"outline-color:transparent",
oln:"outline:none",
ooi:"outline-offset: inherit",
ooin:"outline-offset: inherit",
opcc:"object-position: center center",
oplt:"object-position: left top",
oprb:"object-position: right bottom",
ordin:"-webkit-order:inherit;-ms-flex-order:inherit;order:inherit",
orpin:"orphans: inherit",
os:"overflow: scroll",
osa:"outline-style: auto",
osd2:"outline-style: double",
osd3:"outline-style: dotted",//-------------
osd:"outline-style: dashed",
